order_id,order_date,customer_id,state,category,price,quantity,discount,returned,payment_method,customer_age
1050,1/3/2024,C077,CA,Home,242.35,2,0.2,TRUE,Credit,27
1051,2/6/2024,C051,CA,Clothing,57.94,3,0.15,FALSE,Credit,22
1052,2/20/2024,C063,NY,Clothing,250.89,4,0.1,FALSE,Credit,40
1053,1/7/2024,C052,NY,Home,242,1,0.1,FALSE,Credit,27
1054,1/21/2024,C004,TX,Clothing,94.87,1,0.15,FALSE,Debit,61
1055,1/9/2024,C023,FL,Clothing,222.59,3,0,FALSE,PayPal,19
1056,2/8/2024,C015,NY,Home,205.27,4,0.05,FALSE,Credit,30
1057,1/18/2024,C043,CA,Clothing,311.77,1,0,FALSE,Credit,57
1058,1/4/2024,C029,FL,Home,321.2,4,0,FALSE,Debit,19
1059,1/25/2024,C036,FL,Clothing,32.2,3,0,FALSE,PayPal,37
1060,2/29/2024,C013,CA,Home,193.56,1,0.2,FALSE,PayPal,18
1061,1/14/2024,C032,NY,Home,316.67,4,0.1,FALSE,Debit,54
1062,2/19/2024,C071,CA,Clothing,256.54,1,0,FALSE,Debit,26
1063,2/27/2024,C059,FL,Clothing,429.68,3,0.1,TRUE,PayPal,34
1064,1/9/2024,C028,IL,Clothing,332.76,4,0.15,FALSE,Credit,26
1065,1/26/2024,C066,IL,Electronics,89.84,1,0.05,FALSE,PayPal,28
1066,2/22/2024,C042,TX,Electronics,44.58,3,0.15,FALSE,Debit,32
1067,1/2/2024,C045,CA,Electronics,324.79,1,0.15,FALSE,Credit,41
1068,1/20/2024,C062,CA,Home,22.99,1,0.2,FALSE,Credit,55
1069,1/28/2024,C057,TX,Clothing,297.03,2,0.05,FALSE,Debit,
1070,2/16/2024,C006,TX,Home,470.71,2,0.15,FALSE,Debit,52
1071,2/29/2024,C028,TX,Electronics,291.98,3,0.15,FALSE,Debit,47
1072,1/7/2024,C028,FL,Clothing,200.2,2,0.05,FALSE,PayPal,48
1073,2/13/2024,C044,CA,Home,325.21,3,0.05,TRUE,PayPal,66
1074,1/8/2024,C030,FL,Clothing,234.54,2,0.15,TRUE,Credit,22
1075,2/16/2024,C062,TX,Home,277.35,1,0.05,TRUE,Debit,
1076,2/4/2024,C075,CA,Clothing,471.32,3,0.15,FALSE,Credit,
1077,1/14/2024,C062,FL,Electronics,199.19,3,0.15,TRUE,Credit,61
1078,1/17/2024,C001,FL,Electronics,480.98,1,0.2,FALSE,Credit,67
1079,2/5/2024,C027,TX,Clothing,453.62,3,0,FALSE,Credit,31
1080,2/19/2024,C062,CA,Home,105.94,3,0.15,FALSE,Debit,
1081,2/9/2024,C077,TX,Electronics,43.99,2,0.1,FALSE,Credit,
1082,1/4/2024,C003,CA,Electronics,59.38,3,0,FALSE,Debit,28
1083,1/2/2024,C070,IL,Electronics,18.93,4,0,FALSE,Debit,26
1084,1/6/2024,C072,NY,Clothing,56.28,1,0,FALSE,PayPal,51
1085,2/23/2024,C027,NY,Clothing,344.67,2,0.2,FALSE,Debit,29
1086,2/11/2024,C009,NY,Home,44.88,2,0.15,TRUE,PayPal,52
1087,1/4/2024,C062,TX,Home,166.3,4,0.2,FALSE,Debit,52
1088,2/23/2024,C037,IL,Home,423.99,1,0.15,FALSE,Debit,18
1089,1/29/2024,C051,CA,Clothing,21.4,1,0.2,FALSE,Debit,57
1090,1/18/2024,C044,FL,Clothing,409.09,2,0.2,TRUE,PayPal,39
1091,1/26/2024,C024,CA,Home,148.11,3,0.1,TRUE,PayPal,
1092,2/13/2024,C079,FL,Home,67.9,2,0.2,FALSE,Credit,46
1093,2/3/2024,C059,CA,Clothing,351.4,1,0.05,FALSE,PayPal,25
1094,1/10/2024,C032,IL,Home,318.18,4,0.1,FALSE,PayPal,28
1095,2/5/2024,C052,FL,Electronics,439.96,2,0.2,FALSE,PayPal,58
1096,1/14/2024,C062,TX,Clothing,370.18,1,0,FALSE,PayPal,54
1097,1/31/2024,C058,CA,Home,403.71,2,0.05,TRUE,Credit,31
1098,2/17/2024,C052,CA,Clothing,148.2,3,0.05,FALSE,PayPal,
1099,1/15/2024,C012,FL,Electronics,96.95,2,0.05,FALSE,Debit,47
1100,1/8/2024,C039,TX,Clothing,377.8,2,0.1,TRUE,Debit,52
